"","SiteName","SampleName","SampleDate","RiffleFlowTime","ReachFlowDistance","speed"
"1","08ISS3877","08ISS3877_17",2017-07-19 10:15:00,4.86333333333333,10,2.05620287868403
"2","09MIL0390","09MIL0390_17",2017-07-20 02:00:00,5.47666666666667,7,1.27814972611077
"3","08EAS2540","08EAS2540_17",2017-07-20 09:15:00,7.56833333333333,4.6,0.607795639726932
"4","08ISS3962","08ISS3962_17",2017-07-20 09:15:00,3.25333333333333,10,3.07377049180328
"5","09MIL0340","09MIL0340_17",2017-07-20 11:30:00,2.77888888888889,3.66666666666667,1.31947221111555
"6","08ISS4748","08ISS4748_17",2017-07-20 13:15:00,3.49166666666667,6,1.71837708830549
"7","08LAK3121","08LAK3121_17",2017-07-20 13:29:59,3.79222222222222,3,0.791092880164079
"8","08BEA3747","08BEA3747_17",2017-07-24 09:44:59,4.25444444444444,6.66666666666667,1.56698876991382
"9","08BEA3571","08BEA3571_17",2017-07-24 12:15:00,3.44666666666667,10,2.90135396518375
"10","08WES0622","08WES0622_17",2017-07-25 08:30:00,6.93333333333333,10,1.44230769230769
"11","08WES0905","08WES0905_17",2017-07-25 10:35:00,4.33833333333333,5.75,1.32539377641183
"12","08WES0903","08WES0903_17",2017-07-25 13:29:59,5.81111111111111,10,1.7208413001912
"13","09BLA0768","09BLA0768_17",2017-07-26 08:45:00,4.05777777777778,9.33333333333333,2.30010952902519
"14","09NEW2102","09NEW2102_17",2017-07-26 08:59:59,4.16833333333333,7.5,1.79928028788485
"15","08EVA3637","08EVA3637_17",2017-07-26 10:29:59,2.83666666666667,4,1.41010575793184
"16","09COV1756","09COV1756_17",2017-07-26 11:59:59,8.24333333333333,10,1.21310149615851
"17","09BLA0771","09BLA0771_17",2017-07-26 13:00:00,5.09166666666667,4.075,0.800327332242226
"18","09COV1862","09COV1862_17",2017-07-26 14:00:00,2.41083333333333,3.25,1.34808157621846
"19","08SAM2855","08SAM2855_17",2017-07-27 09:30:00,3.29777777777778,3,0.909703504043127
"20","08BEA3474","08BEA3474_17",2017-07-27 10:29:59,4.13666666666667,10,2.4174053182917
"21","08WES1178","08WES1178_17",2017-07-27 11:00:00,5.44333333333333,4,0.734843845682792
"22","08SAM3047","08SAM3047_17",2017-07-27 11:59:59,3.42,4.66666666666667,1.364522417154
"23","08WES0629","08WES0629_17",2017-07-27 13:15:00,2.75666666666667,5,1.81378476420798
"24","09JEN1357","09JEN1357_17",2017-07-30 23:59:59,2.24,5,2.23214285714286
"25","08CED5046","08CED5046_17",2017-07-31 09:15:00,4.29333333333333,6.16666666666667,1.43633540372671
"26","08LIT2585","08LIT2585_17",2017-07-31 10:45:00,3.45583333333333,10,2.89365806607186
